Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.58s/it]
cached source 21
cached source 226
cached source 130
cached source 421
cached source 189
cached source 162
cached source 88
cached source 238
cached source 65
cached source 273
cached source 407
cached source 432
cached transfer_validation 48
cached transfer_validation 146
cached transfer_validation 383
cached final_holdout 281
cached final_holdout 116
cached final_holdout 300
source position 1/18 complete
source position 2/18 complete
source position 3/18 complete
source position 4/18 complete
source position 5/18 complete
source position 6/18 complete
source position 7/18 complete
source position 8/18 complete
source position 9/18 complete
source position 10/18 complete
source position 11/18 complete
source position 12/18 complete
source position 13/18 complete
source position 14/18 complete
source position 15/18 complete
source position 16/18 complete
source position 17/18 complete
source position 18/18 complete
wrote outputs/output_gradient_self_evolution/geometry_close_seed_20260904.json
